타임스탬프,I am a 나는...,I teach at a 교육 장소,I live in 위치,1) People who continue to learn into adulthood are less likely to lose their jobs. 성인이 되어서도 지속적으로 학습을 하는 사람은 일자리를 잃을 가능성이 적다.,"2) To be successful at work, you must constantly improve your knowledge and skills. 성공적인 직장생활을 위해서는 지식과 기술을 끊임없이 향상시켜야 한다.",3) Employers are responsible for the training of their employees. 고용주는 고용인들의 훈련을 책임져야 한다.,"4) It is my responsibility to take a personal role in my own continuing education (by reading books, taking online courses, attending trainings and conferences, etc.) 평생 교육(책 읽기, 온라인 과정 수강, 교육 및 회의 참석 등)에서 개인적인 역할을 수행하는 것은 나의 책임입니다.*",5) You cannot learn the skills you need at work in school. 직장에서 필요로 하는 기술을 학교에서는 배울 수 없다.,6) Education and training help you lead a better daily life. 교육훈련은 보다 나은 일상생활을 영위하는 데 도움을 준다.,7) Learning new things is very enjoyable. 새로운 것을 배우는 것은 매우 즐겁다.,8) You can gain confidence through learning. 학습을 통해 자신감을 얻는다.,9) Adult learners must be prepared to pay something for their learning. 성인학습자는 자신의 학습을 위해 무언가를 지불할 각오를 해야 한다.,10) My attitude toward lifelong learning has changed as a result of the COVID-19 pandemic. COVID-19 전염병의 결과로 평생 교육에 대한 나의 태도가 바뀌었습니다.*,1) I am familiar with digital tools that can help diversify teaching. 나는 교육을 다양화하는 데 도움이 될 수 있는 디지털 도구에 익숙합니다.,"2) I am, in general, confident when using digital tools. 나는 일반적으로 디지털 도구를 사용할 때 자신감이 있습니다.",3) I find it easy to become familiar with new digital tools. 새로운 디지털 도구에 익숙해지기 쉽습니다.,4) I can use digital tools that are appropriate for the aspects of the subjects I am teaching. 나는 내가 가르치는 과목의 측면에 적합한 디지털 도구를 사용할 수 있다.,5) It is difficult to use digital tools as an educational resource within my subject. REV. 내 과목 내에서 디지털 도구를 교육 자원으로 사용하는 것이 어렵습니다.,"6) When I am using digital tools, it is difficult to adjust the content to the individual student’s needs. REV. 디지털 도구를 사용할 때 개별 학생의 요구에 맞게 콘텐츠를 조정하기가 어렵습니다.",7) I have no clear idea of the learning outcome when using digital tools in my teaching. REV. 교육에 디지털 도구를 사용할 때의 학습 결과에 대한 명확한 아이디어가 없습니다.,8) I use digital tools when giving feedback to students. 나는 학생들에게 피드백을 줄 때 디지털 도구를 사용합니다.,9) My students are more knowledgeable about digital tools for education than I am. 제 학생들은 저보다 교육용 디지털 도구에 대해 더 잘 알고 있습니다.*,10) The COVID-19 pandemic has caused me to learn more about digital tools for education. COVID-19 전염병으로 인해 교육용 디지털 도구에 대해 더 많이 알게 되었습니다.*,"1) When I use digital tools in my teaching, I find it adds value. 강의에 디지털 도구를 사용하면 가치가 더해진다는 것을 알게 되었습니다.",2) The use of digital tools is essential for good teaching. 디지털 도구의 사용은 좋은 교육을 위해 필수적입니다.,3) Society’s expectations of the impact of digital tools are exaggerated. REV. 디지털 도구의 영향에 대한 사회의 기대는 과장되었습니다.,4) Expectations related to the use of digital tools in education frustrate me. REV. 교육에서 디지털 도구를 사용하는 것과 관련된 기대는 저를 좌절시킵니다.,"5) In professional debates at our organization, the expectations of the impact of digital tools are exaggerated. REV. 우리 조직의 전문적인 토론에서 디지털 도구의 영향에 대한 기대는 과장되었습니다.",6) The use of digital tools is disruptive for the relationship between student and teacher. REV. 디지털 도구의 사용은 학생과 교사 간의 관계를 파괴합니다.,7) Digital tools can make the students more interested in the subject I am teaching. 디지털 도구는 학생들이 내가 가르치는 주제에 더 관심을 갖도록 만들 수 있습니다.,8) I like testing new digital tools in my teaching. 저는 제 강의에서 새로운 디지털 도구를 테스트하는 것을 좋아합니다.,9) I feel like I am constantly struggling with learning or using new digital tools for education.* 교육을 위해 새로운 디지털 도구를 배우거나 사용하는 데 끊임없이 어려움을 겪고 있는 것 같습니다.,10) Teachers need continuing education about technology. 교사는 기술에 대한 지속적인 교육이 필요합니다.*,1) Digital tools for testing with multiple choice questions 객관식 문제 테스트용 디지털 도구,"2) Moodle, Canvas, Fronter, Google Classroom, or your own schools’s LMS (learning management system) Moodle, Canvas, Fronter, Google Classroom 또는 학교의 LMS(학습 관리 시스템)*",3) Digital tools for presentation (like PowerPoint or Prezi) 프레젠테이션용 디지털 도구(예: PowerPoint 또는 Prezi),4) Word processor (like Hangul or Word) 워드 프로세서(예: 한글 또는 워드),5) Spreadsheets (like Excel) 스프레드시트(예: Excel),6) Use of video in class or assignments 수업이나 과제에서 비디오 사용,7) Creating a film/video/animation 영화/비디오/애니메이션 제작,8) Online discussions for class 수업을 위한 온라인 토론,"9) Online meetings (like Zoom, Webex, Google Meet, Lync, Adobe Connect, or Skype) 온라인 회의(예: Zoom, Webex, Google Meet, Lync, Adobe Connect 또는 Skype)*",10) Production of a Wiki (website that allows collaborative modification) ,"11) Video screen capture (like Camtasia, OBS, or Mediasite) 비디오 화면 캡처(Camtasia, OBS 또는 Mediasite와 같은)*",12) Programs for scientific analyses 과학적 분석을 위한 프로그램,"13) Student response systems (online questions answered by phone or computers, like Kahoot! or Socrative) 학생 응답 시스템(Kahoot! 또는 Socrative와 같은 컴퓨터 또는 전화로 답변하는 온라인 질문)",14) Tools for collaborative writing (like Google Docs or Google Slides) 공동 작성을 위한 도구(예: Google 문서 또는 Google 프레젠테이션)*,"15) Social media (like Facebook, Twitter, or KakaoTalk) for class 수업용 소셜 미디어(Facebook, Twitter, KakaoTalk 등)*",16) The Internet as a source of knowledge 지식의 원천으로서의 인터넷,"17) Audio recording or editing programs (like Audacity, GarageBand, or Adobe Audition) 오디오 녹음 또는 편집 프로그램(예: Audacity, GarageBand 또는 Adobe Audition)*","18) Production of a class website or blog (like Google Sites, WordPress, Medium, or Naver cafe) 수업 웹사이트 또는 블로그 제작(Google Sites, WordPress, Medium, 네이버 카페 등)*","19) Amount of time, effort, or digital tools I used BEFORE the COVID-19 pandemic. COVID-19 전염병 이전에 사용한 시간, 노력 또는 디지털 도구의 양.*","20) Amount of time, effort, or digital tools I NOW use or will continue to use during and after the COVID-19 pandemic. COVID-19 팬데믹 기간 및 이후에 내가 현재 사용하거나 계속 사용할 시간, 노력 또는 디지털 도구의 양.*"
2021. 10. 16 오전 6:23:34,Non-Korean 외국인,University 대학교,Seoul or a metropolitan city 서울 및 광역시,4,5,4,5,1,5,5,5,3,1,5,5,4,5,1,1,1,5,1,3,5,3,3,3,3,1,5,4,1,4,4,1,5,4,3,5,4,4,3,1,4,1,5,4,1,3,1,4,4,5
2021. 10. 16 오전 9:29:54,Non-Korean 외국인,University 대학교,A medium or small city 중소도시,5,4,4,5,2,5,5,5,4,2,5,4,4,4,2,3,2,5,1,5,5,5,4,4,2,3,3,4,2,5,5,5,5,5,4,4,1,5,5,1,5,1,1,1,1,5,1,1,3,5
2021. 10. 16 오전 10:01:37,Non-Korean 외국인,I'm not a teacher 나는 선생님이 안입다,A medium or small city 중소도시,3,4,5,5,3,2,5,5,3,1,2,2,2,2,4,5,5,1,5,1,1,1,4,5,5,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
2021. 10. 16 오전 10:54:23,Non-Korean 외국인,University 대학교,A medium or small city 중소도시,4,4,4,3,5,2,5,3,5,4,3,3,2,3,1,4,4,3,5,5,3,2,4,4,3,5,3,2,5,5,1,5,5,5,3,5,1,5,5,1,1,1,1,2,3,5,1,1,2,4
2021. 10. 16 오전 11:10:22,Non-Korean 외국인,University 대학교,Seoul or a metropolitan city 서울 및 광역시,5,5,4,5,2,5,4,4,1,1,4,3,3,4,2,3,1,2,4,5,4,1,3,2,3,3,3,3,2,2,1,5,2,5,4,5,4,5,5,2,2,3,1,5,5,5,1,3,2,5
2021. 10. 16 오전 11:36:48,Non-Korean 외국인,University 대학교,A medium or small city 중소도시,4,2,4,3,4,4,5,5,4,2,2,2,2,3,2,5,4,3,5,4,1,1,5,4,3,5,1,2,4,5,2,4,3,5,2,3,3,2,2,1,1,1,1,1,4,4,2,1,2,3
2021. 10. 16 오전 11:45:31,Non-Korean 외국인,I'm not a teacher 나는 선생님이 안입다,I don't live in Korea 나는 한국에 살지 않는다,5,4,2,5,3,5,5,5,4,5,3,3,2,3,3,4,3,2,5,4,4,2,3,4,2,3,5,2,4,5,4,4,5,4,5,5,1,4,5,2,1,2,4,3,5,5,3,3,2,5
2021. 10. 16 오후 12:18:33,Non-Korean 외국인,University 대학교,A rural area 농어촌,4,5,5,5,3,5,5,5,5,5,4,4,4,3,2,2,1,5,2,5,5,5,2,1,3,4,4,5,3,5,4,4,5,4,4,4,3,5,5,2,1,1,4,4,5,5,1,1,3,5
2021. 10. 16 오후 1:03:34,Non-Korean 외국인,University 대학교,Seoul or a metropolitan city 서울 및 광역시,5,5,4,5,1,5,5,5,4,4,4,2,2,2,3,5,5,2,4,5,4,5,1,3,3,2,4,3,5,5,1,4,5,5,2,5,5,5,5,4,4,4,2,2,5,5,2,2,3,5
2021. 10. 16 오후 1:19:12,Non-Korean 외국인,University 대학교,A medium or small city 중소도시,4,5,3,4,3,4,5,5,4,3,4,4,4,4,2,4,3,3,2,5,4,2,5,4,3,3,4,3,3,5,4,5,5,5,1,4,1,5,5,1,5,1,1,4,1,5,4,4,3,4
2021. 10. 16 오후 1:58:28,Non-Korean 외국인,University 대학교,Seoul or a metropolitan city 서울 및 광역시,3,4,2,4,1,4,3,4,4,1,5,5,5,5,1,1,2,5,1,5,3,1,3,3,3,4,3,3,1,4,3,4,4,4,4,4,4,4,4,1,4,1,4,4,4,4,4,1,4,2
2021. 10. 16 오후 3:11:11,Non-Korean 외국인,University 대학교,Seoul or a metropolitan city 서울 및 광역시,5,5,4,4,1,3,4,5,4,1,5,5,5,5,2,2,2,5,1,5,5,4,5,2,1,1,4,4,2,3,3,5,5,5,5,5,2,3,5,1,5,1,5,5,3,4,5,1,1,4
2021. 10. 16 오후 3:18:40,Non-Korean 외국인,University 대학교,A medium or small city 중소도시,5,4,3,5,1,3,4,5,4,5,5,5,5,5,1,3,2,5,1,5,5,3,2,1,1,1,4,5,1,5,5,3,5,5,3,5,1,5,5,1,5,1,5,3,1,3,1,2,3,5
2021. 10. 16 오후 3:29:31,Non-Korean 외국인,University 대학교,A rural area 농어촌,4,4,2,4,4,5,5,5,4,2,5,5,4,5,2,4,2,4,3,5,5,4,2,3,3,4,5,4,2,4,5,4,5,5,4,5,1,5,5,1,1,1,1,5,3,5,2,1,4,5
2021. 10. 16 오후 3:32:38,Non-Korean 외국인,University 대학교,A medium or small city 중소도시,4,3,4,4,3,3,4,4,3,2,2,2,2,3,3,3,3,2,2,3,2,2,5,4,2,2,2,2,2,3,3,3,3,3,2,3,2,3,5,1,1,1,1,1,3,4,1,1,3,4
2021. 10. 16 오후 3:33:24,Non-Korean 외국인,Academy (hagwon) 학원,Seoul or a metropolitan city 서울 및 광역시,4,4,3,5,3,5,5,5,5,3,3,4,4,4,3,4,3,3,3,5,3,2,5,5,4,4,3,2,3,4,1,1,4,5,5,4,1,2,5,1,1,1,1,3,3,3,1,1,2,3
2021. 10. 16 오후 5:38:25,Non-Korean 외국인,University 대학교,Seoul or a metropolitan city 서울 및 광역시,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1
2021. 10. 16 오후 6:06:15,Non-Korean 외국인,Kindergarten or elementary school 유치원 또는 초등학교,I don't live in Korea 나는 한국에 살지 않는다,5,5,4,5,2,5,5,5,3,2,5,4,4,5,1,2,2,4,1,5,4,3,4,2,3,2,5,4,2,5,5,4,5,5,3,5,2,2,5,2,1,1,4,4,1,5,1,1,4,4
2021. 10. 16 오후 6:21:14,Non-Korean 외국인,University 대학교,A medium or small city 중소도시,5,5,4,5,2,5,5,5,3,2,4,4,,3,2,3,1,3,4,3,5,4,4,2,3,1,4,5,2,5,3,4,5,5,5,4,2,2,5,1,1,1,5,5,5,5,1,1,4,4
2021. 10. 16 오후 7:37:35,Non-Korean 외국인,University 대학교,I don't live in Korea 나는 한국에 살지 않는다,3,4,4,5,3,3,4,4,4,3,3,4,4,4,2,2,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,4,3,4,4,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3
2021. 10. 16 오후 11:06:19,Non-Korean 외국인,University 대학교,Seoul or a metropolitan city 서울 및 광역시,4,4,3,4,2,4,5,5,2,4,4,4,4,4,2,3,2,5,3,5,5,3,4,2,3,2,4,4,2,4,4,5,5,5,2,4,2,4,4,1,1,1,1,2,1,5,3,2,3,5
2021. 10. 16 오후 11:53:01,Non-Korean 외국인,University 대학교,Seoul or a metropolitan city 서울 및 광역시,5,5,2,5,1,4,4,4,2,1,5,5,5,5,1,1,1,4,2,1,4,1,4,1,1,1,4,3,1,2,4,5,4,5,3,4,2,1,5,1,4,4,4,3,1,4,5,1,5,5
2021. 10. 17 오전 6:54:26,Non-Korean 외국인,University 대학교,A medium or small city 중소도시,4,5,5,5,4,4,5,5,4,1,5,5,4,4,4,3,2,5,3,4,5,5,3,4,3,2,4,5,2,5,2,5,5,5,5,5,4,5,5,1,5,1,5,4,2,5,5,5,5,5
2021. 10. 17 오후 2:18:49,Non-Korean 외국인,University 대학교,A medium or small city 중소도시,4,5,3,4,2,4,4,4,4,3,4,4,5,4,2,3,2,4,3,5,4,3,4,2,3,2,4,4,2,4,4,5,4,4,5,5,3,5,5,1,1,1,2,2,1,3,1,1,2,4
2021. 10. 15 오후 2:46:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021. 10. 18 오후 3:25:19,Non-Korean 외국인,University 대학교,A medium or small city 중소도시,5,5,3,4,2,3,5,5,2,1,5,5,5,5,1,1,1,3,1,1,3,3,4,2,3,1,3,3,1,5,4,5,5,5,5,5,5,5,5,5,1,1,4,5,4,5,1,4,3,3
2021. 10. 18 오후 7:04:28,Non-Korean 외국인,University 대학교,A medium or small city 중소도시,4,4,2,4,3,4,4,4,3,4,4,5,5,5,2,2,2,5,2,5,5,4,1,1,3,1,4,5,2,5,3,5,5,5,4,5,5,5,5,1,2,1,3,3,5,5,4,2,4,4
2021. 10. 18 오후 11:03:29,Korean 한국인,Middle or high school 중학교 또는 고등학교,Seoul or a metropolitan city 서울 및 광역시,4,5,5,4,3,4,4,5,5,4,3,1,1,1,1,1,1,1,3,4,4,4,4,3,3,2,4,1,5,5,2,2,2,2,1,2,2,1,2,1,1,1,2,1,2,1,3,1,1,3
2021. 10. 19 오전 1:35:03,Korean 한국인,Kindergarten or elementary school 유치원 또는 초등학교,Seoul or a metropolitan city 서울 및 광역시,5,5,5,5,4,4,5,5,4,4,4,4,4,4,2,2,2,4,3,5,4,4,2,2,2,2,,4,2,5,3,3,4,4,2,4,4,3,3,3,4,3,3,4,3,4,4,4,3,4
2021. 10. 19 오전 4:57:10,Korean 한국인,Kindergarten or elementary school 유치원 또는 초등학교,A medium or small city 중소도시,5,5,5,5,5,5,5,5,5,1,1,1,1,2,5,5,5,1,3,4,5,5,1,2,2,1,5,2,5,5,5,2,5,5,3,5,4,2,5,4,4,4,4,5,4,5,4,4,2,5
2021. 10. 19 오전 9:32:29,Korean 한국인,Middle or high school 중학교 또는 고등학교,A medium or small city 중소도시,5,5,5,5,3,5,5,5,5,5,2,2,1,2,2,2,2,2,4,4,4,5,4,3,4,3,5,3,5,5,3,3,4,4,4,4,2,3,3,1,2,1,1,2,1,3,2,1,2,4
2021. 10. 19 오전 10:31:15,Korean 한국인,Kindergarten or elementary school 유치원 또는 초등학교,A medium or small city 중소도시,5,5,4,4,2,3,5,4,5,5,2,2,2,3,4,4,5,1,3,5,5,2,5,2,4,4,5,3,4,5,2,1,3,5,2,2,1,2,1,1,1,1,1,2,1,4,1,1,1,1
2021. 10. 19 오후 5:46:02,Korean 한국인,Middle or high school 중학교 또는 고등학교,Seoul or a metropolitan city 서울 및 광역시,4,4,5,3,3,4,5,5,5,5,3,3,3,3,3,3,3,3,5,3,5,5,5,5,5,3,5,3,3,5,1,3,5,5,5,5,2,1,1,1,1,1,1,1,5,5,1,3,3,4
